Link,Letter status,School,Program,Deadline,App_Status,,,,
63,,,,1,6,Total,,,
https://explorecsr.cs.brown.edu/ https://research.google/outreach/explore-csr/,x,Brown,exploreCSR,10/1/2023,x,senior eligible/remote/semester-long (Jan-May),,,
https://www.station1.org/sff,x,STATION1,The Station1 Frontiers Fellowship (SFF),15/1/2023,x,graduating seniors are eligible,,,
https://www.auckland.ac.nz/en/study/scholarships-and-awards/scholarship-types/undergraduate-scholarships/summer-research-scholarships.html,x,AUT - Auckland,Summer Research Scholarships,x,x,,,,
https://www.microsoft.com/en-us/research/academic-program/undergraduate-research-internship-computing/,x,Mircrosoft,Undergraduate Research Internship – Computing,x,rejected,,,,
https://jobs.careers.microsoft.com/global/en/job/1602350/Applied-Scientist%3A-Internship-Opportunities,x,Mircrosoft,Applied Scientist: Internship Opportunities,x,x,Job number 1602350,,,
https://eee.epfl.ch/apply/,x,École polytechnique fédérale de Lausanne (EPFL),E3 Program,x,x,,,,
https://summer.epfl.ch/,x,École polytechnique fédérale de Lausanne (EPFL),Summer@EPFL,x,rejected,,,,
https://inf.ethz.ch/studies/summer-research-fellowship.html,x,ETH Zurich,ETH Student Summer Research Fellowship,x,x,,,,
https://thinkswiss.org/,x,Think Swiss,ThinkSwiss,x,x,Must find host Prof myself,,,
https://strobe.colorado.edu/education-outreach/undergraduate/,x,many universities,Summer Undergraduate Research Scholars Program (SURS) via STROBE,x,,,,,
https://autonomy.unm.edu/siri/index.html,x,Uni of New Mexico,SIRI,x,rejected,,,,
https://www.rwth-aachen.de/cms/root/studium/Im-Studium/Angebote-fuer-Studierende/UROP/~wmy/UROP-INternational/lidx/1/,x,RWTH Aachen's research institutes,UROP International,x,x,,,,
https://oge.mit.edu/graddiversity/msrp/,x,MIT,MIT Summer Research Program,x,rejected,,,,
https://labcit.ligo.caltech.edu/LIGO_web/students/SURF/applicants-info,x,Caltech,Caltech LIGO SURF,x,x,,,,
https://riss.ri.cmu.edu/apply/,x,CMU,Robotics and Intelligent Systems Scholars,x,rejected,,,,
https://www2.daad.de/deutschland/stipendium/datenbank/en/21148-scholarship-database/?detail=50015295,x,DAAD,Working Internships in Science and Engineering (WISE),x,x,,,,
https://www.mitacs.ca/en/programs/globalink/globalink-research-internship,x,MITACS,Globalink Research Internship,x,x,,,,
https://www.lanl.gov/projects/national-security-education-center/information-science-technology/summer-schools/applied-machine-learning/index.php,x,The Information Science & Technology Institute (ISTI),Applied Machine Learning Summer Program 2022,x,rejected,,,,
https://internships.fnal.gov/lee-teng-undergraduate-internship/,x,Fermilab,Lee Teng Undergraduate Internship,x,submitted,,,,
https://www.engineering.columbia.edu/columbia-amazon-summer-undergraduate-research-experience-program,x,Columbia University and Amazon,Summer Undergraduate Research Experience (SURE) Program,x,rejected,us citizen,,,
https://www.lanl.gov/org/padwp/adx/computational-physics/parallelcomputing/,x,The Information Science & Technology Institute (ISTI),Parallel Computing Summer Research Internship,x,x,,,,
https://cpsc.yale.edu/research-internship-program,x,Yale,Yale CS Summer Internship Program,x,submitted,,,,
https://internships.fnal.gov/summer-internships-in-science-and-technology-sist/,x,Fermilab,Summer Internships in Science and Technology (SIST),x,x,,,,
https://internships.fnal.gov/fermilab-lbnf-dune-far-site-internship/,x,Fermilab,LBNF/DUNE in South Dakota FSCF Internship,x,submitted,Not know projects,,,
https://careers.cern/summer,x,CERN,Apply next year,x,x,https://careers.smartrecruiters.com/CERN/students,,,
https://www.cmu.edu/scs/isr/reuse/,x,CMU,REUSE,x,rejected,,,,
https://earth.stanford.edu/dei/surge#gs.iojipf,x,Stanford,SURGE,x,rejected,got to finalist interview,,,
https://engineering.stanford.edu/students-academics/equity-and-inclusion-initiatives/prospective-graduate-programs/summer,x,Stanford,SURF,x,x,,,,
https://cs.illinois.edu/research/undergraduate-research,x,UIUC,Illinois CS REU,x,submitted,https://cs.illinois.edu/research/undergraduate-research/SRP,,,
https://www.rosettacommons.org/about/intern,x,JHU,Rosetta Commons Research Experience for Undergraduates,x,x,,,,
https://amgenscholars.com/asia-program,x,Amgen,Amgen Scholars Program,x,x,,,,
https://www.oden.utexas.edu/academics/undergraduates/moncrief-summer-internship/,x,UT Austin,Moncrief Summer Internship,x,rejected,us citizen,,,
https://www.lanl.gov/projects/national-security-education-center/information-science-technology/summer-schools/data-science-fellow/index.php,x,The Information Science & Technology Institute (ISTI),LANL Community Data Science Fellow,x,unk,,,,
https://lsa.umich.edu/math/undergraduates/research-and-career-opportunities/research/research-experience-for-undergraduates--reu-.html,x,UMich,REU - math,x,x,us citizen,,,
https://engineering.vanderbilt.edu/summer-research/index.php,x,Vanderbilt,VUSE Summer Research Program,x,submitted,,,,
https://ciresdiversity.colorado.edu/projects/cires-gsl-internship-project,x,NOAA Global Systems Laboratory,CIRES Internship Project,x,x,,,,
https://www.cs.umd.edu/projects/reucaar/index.html,x,Uni of Maryland,REU CAAR,x,x,,,,
https://engineering.purdue.edu/Engr/Research/EURO/students/apply-for-research,x,Purdue,SURF,x,rejected,https://engineering.purdue.edu/Engr/Research/EURO/students/about-SURF  https://engineering.purdue.edu/Engr/Research/EURO/students/apply-for-research,Prof Pitts sends w/ this:  https://eng.purdue.edu/jump/2fb7c5b,,Year-Application#: 2023-01270
https://phd.pages.ist.ac.at/isternship/,x,IST Austria,ISTernship summer program,x,x,closed,,,
https://www.cmu.edu/math/undergrad/suami/index.html,x,CMU,SUAMI,x,x,in progress,,,
https://sites.wustl.edu/csereu/,x,Washington University,CSE Research Experience for Undergraduates,x,submitted,,,,
https://www.egr.msu.edu/graduate/ensure,x,Michigan State University,EnSURE (Engineering Summer Undergraduate Research Experience),x,accepted,,,,
https://www.ipam.ucla.edu/programs/student-research-programs/research-in-industrial-projects-for-students-rips-2023-los-angeles/,x,UCLA,RIPS-LA,x,x,closed,,,
https://www.lanl.gov/projects/national-security-education-center/information-science-technology/summer-schools/data-science-scale-summer-school/index.php,x,The Information Science & Technology Institute (ISTI),Data Science at Scale Summer School,x,x,us citizen,,,
http://reu-scc.umbc.edu/,x,University of Maryland Baltimore County,NSF-REU in Smart Computing and Communications at UMBC,x,x,us citizen,,,
https://reu.ncsa.illinois.edu/welcome-to-reu-inclusion/,x,UIUC,REU FoDOMMaT,x,x,us citizen,,,
https://www.spatialreu.org/application,x,Georgetown University,SPIRAL and SPATIAL-Stats,x,x,us citizen,,,
https://bigdatareu.umbc.edu/,x,University of Maryland Baltimore County,Online Interdisciplinary Big Data Analytics in Science and Engineering REU,x,x,us citizen,,,
https://engineering.wustl.edu/academics/undergraduate-research/WUSEF.html,x,Washington University,Summer Engineering Fellowship Program (WUSEF),x,x,us citizen,,,
https://mrsec.columbia.edu/content/research-experiences-undergraduates-reu,x,Columbia University,REU,x,x,no AI,,,
https://www.cmu.edu/uro/sura/index.html,x,CMU,SURA,x,x,I dont understand its process,,,
https://www-csli.stanford.edu/csli-summer-internship-program-2023,x,Stanford,CSLI,x,x,not open for 2023,,,
https://www.mathprograms.org/db/programs/1216,x,Cornell,2022 Cornell Summer Research Programs for Undergraduates,x,x,not yet updated,,,
"https://math.cornell.edu/undergraduate-research, https://math.cornell.edu/history-reu-and-spur-summer-program-undergraduate-research-programs",x,Cornell,SPUR,x,x,Self-funded,,,
https://www.mathprograms.org/db/programs/1199,x,Brown,Summer@ICERM,x,x,,,,
https://www.mathprograms.org/db/programs/1245,x,Georgia Technology, ,x,x,,,,
https://www.mathprograms.org/db/programs/1215,x,Emory University,NSF REU/RET Computational Mathematics for Data Science,x,x,,,,
https://vermontcomplexsystems.org/events/SummerREU/,x,Uni of Vermont,REU,x,x,for 2020 season,,,
https://www.uah.edu/cpu2al/career-opportunities/cippta,x,UAlabama at Hun,Corporate Internship Program on Plasma Technology Applications (CIPPTA),x,x,,,,
https://buildyourfuture.withgoogle.com/scholarships/generation-google-scholarship,x,Google,Generation Google Scholarship (North America),x,x,,,,
https://www.aps.org/programs/women/scholarships/ibm/index.cfm,x,IBM,APS/IBM Research Internship for Undergraduate Women and Underrepresented Minorities,x,x,,,,
https://cqn-erc.org/2022-reu/,x,Center for Quantum Networks,REU,x,x,,,,
https://hubmapconsortium.org/internship-program/,x,HuBMAP,Underrepresented Student Internship Program,x,x,no AI,,,
https://sph.umich.edu/bdsi/application.html,x,UMich,Transforming Analytical Learning in the Era of Big Data: A Summer Institute in Biostatistics (SIBS) Program,x,x,us citizen,,,
https://sinews.siam.org/Details-Page/siam-establishes-the-siam-simons-undergraduate-summer-research-program,x,SIAM,SIAM-Simons Undergraduate Summer Research Program,x,x,"us citizen, math focus",,,
https://cra.org/cra-wp/dreu/,x,CRA-WP,Distributed Research Experiences for Undergraduates (DREU),x,x,limit for int'l student,,,
https://uwaterloo.ca/institute-for-quantum-computing/useqip,x,U Waterloo,Undergraduate School on Experimental Quantum Information Processing,x,x,2 week studying program,,,
https://reu.ncsa.illinois.edu/,x,UIUC,REU FoDOMMaT,x,x,us citizen,,,
https://research.google/outreach/csrmp/,x,Google,CS research mentorship program,x,x,virtual,I am here https://research.google/outreach/csrmp/recipients/#:~:text=Quan%20H.%20Nguyen,,
,,,,,,,,,
Sources that gather all programs,,,,,,,,,
https://www.pathwaystoscience.org/,,,,,,,,,
https://reufinder.com/programs-for-international-students-daca-undocumented-students/,,,,,,,,,
List of REUs from 2021 (other source). Here is example for 2023.,,,,,,,,,
https://eecs.berkeley.edu/academics/undergraduate/summer-research/other,,,,,,,,,
https://www.umass.edu/ours/opportunities.html,,,,,,,,,
https://www.holycross.edu/office-science-coordinator/campus-summer-science-research-opportunities-2022,,,,,,,,,
https://www.colby.edu/physicsastronomy/internships-for-international-students/,,,,,,,,,
https://www.rochester.edu/college/ugresearch/opportunities/summer-international-students.html,,,,,,,,,
https://www.csulb.edu/sites/default/files/u83586/summer_2022_research_opportunities.pdf,,,,,,,,,
https://www.ucl.ac.uk/students/go-abroad/short-term-global-opportunities/summer-research,,,,,,,,,
https://computerscience.kzoo.edu/reu/,,,,,,,,,